ID,g_bar,g_obs,err_tot
UGC07022,4.862e-12,2.344e-11,2.457e-12
UGC07023,1.383e-12,1.196e-11,8.086e-13
UGC07024,4.721e-12,3.134e-11,4.498e-12
UGC07025,8.814e-11,1.488e-10,9.155e-12
UGC07026,2.238e-10,2.836e-10,1.708e-11
UGC07027,3.670e-11,8.428e-11,7.994e-12
UGC07028,2.709e-11,7.747e-11,8.743e-12
UGC07029,1.036e-12,1.339e-11,1.189e-12
UGC07030,7.961e-11,1.621e-10,1.424e-11
UGC07031,2.316e-11,6.974e-11,7.185e-12
UGC07032,1.751e-11,4.520e-11,3.317e-12
UGC07033,2.723e-10,3.360e-10,3.903e-11
UGC07034,7.668e-11,1.523e-10,2.185e-11
UGC07035,2.023e-11,5.295e-11,4.577e-12
UGC07036,4.026e-12,2.013e-11,2.094e-12
UGC07037,7.037e-12,3.010e-11,2.314e-12
UGC07038,1.424e-10,2.052e-10,2.324e-11
UGC07039,8.486e-12,3.387e-11,4.030e-12
UGC07040,1.144e-11,4.569e-11,6.230e-12
UGC07041,2.399e-12,1.558e-11,1.902e-12
UGC07042,1.536e-12,1.332e-11,2.007e-12
UGC07043,1.921e-11,5.552e-11,5.275e-12
UGC07044,5.432e-12,2.909e-11,1.791e-12
UGC07045,4.582e-12,2.564e-11,2.839e-12
UGC07046,7.570e-12,2.923e-11,4.053e-12
UGC07047,3.974e-10,4.357e-10,2.863e-11
UGC07048,2.835e-10,3.134e-10,3.468e-11
UGC07049,1.166e-12,1.259e-11,1.196e-12
UGC07050,4.881e-12,2.709e-11,3.770e-12
UGC07051,1.728e-12,1.465e-11,9.620e-13
UGC07052,1.444e-10,2.030e-10,1.334e-11
UGC07053,5.922e-12,3.306e-11,3.220e-12
